xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard.m323366182#323366182#0(0"0(0#0#96"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard.m8663650432#2204"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSoapException.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366182.351030
e323366182.421297
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSoapException.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m323366182#323366182#0(0"0(0#0#92"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m8697894656#2196"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSoapException.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSoapException.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKURLConnection.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366182.474949
e323366182.561362
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKURLConnection.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m323366182#323366182#0(0"0(0#0#92"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m8684190784#2196"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKURLConnection.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKURLConnection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKUserInfo.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366182.561463
e323366182.643866
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKUserInfo.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m323366182#323366182#0(0"0(0#0#87"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m8647683552#2186"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKUserInfo.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKUserInfo.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKXmlDeserializer.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366182.643967
e323366182.803499
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKXmlDeserializer.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m323366182#323366182#0(0"0(0#0#94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m8661910688#2200"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKXmlDeserializer.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKXmlDeserializer.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/main.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366178.894528
e323366178.954916
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/main.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m323366178#323366178#0(0"0(0#0#64"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m8642502944#2157"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/main.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/main.o /Users/spanigrahi/Documents/Scripts/SalesPad/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/test.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/test.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib"
s323428639.562341
e323428640.014332
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib
lSLF07#2@26"CompileXIB ChatterCell.xib323428639#323428640#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib8668076128#608"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/ChatterCell.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib"
s323357547.134012
e323357547.612152
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB Classes/DealDetail.xib323357547#323357547#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#80"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib7157116405742986240#614"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/DealDetail.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib"
s323428639.776220
e323428640.288045
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib:10: warning: UITextView does not support data detectors when the text view is editable.
lSLF07#2@44"CompileXIB Classes/NewChatViewController.xib323428639#323428640#0(221"/* com.apple.ibtool.document.warnings *//Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib:10: warning: UITextView does not support data detectors when the text view is editable.1(22@74"UITextView does not support data detectors when the text view is editable.323428640#18446744073709551615#0#0(6@91"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib323402272#10#0#10#0#0"0(0#0#91"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib8667574144#636"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/NewChatViewController.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/DetailView.xib"
r0

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib"
s323357544.600322
e323357545.382486
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB LoginView.xib323357544#323357545#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#71"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib8607073920#604"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/LoginView.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib"
s323357546.655184
e323357547.133931
r1
xCompileXIB
