
CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKXmlDeserializer.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518851.205077
e323518851.346899
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKXmlDeserializer.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m323518851#323518851#0(0"0(0#0#94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m8634229760#2453"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKXmlDeserializer.o"0#

CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/main.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518848.376098
e323518848.428390
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/main.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m323518848#323518848#0(0"0(0#0#64"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m8635513344#2410"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib"
s323518846.490540
e323518846.947904
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib
lSLF07#2@26"CompileXIB ChatterCell.xib323518846#323518846#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib8634990496#638"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/ChatterCell.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib"
s323518846.456513
e323518846.917818
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib
lSLF07#2@33"CompileXIB Classes/DealDetail.xib323518846#323518846#0(0"0(0#0#80"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib8635319328#644"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/DealDetail.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib"
s323518846.919215
e323518847.658419
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib:10: warning: UITextView does not support data detectors when the text view is editable.
lSLF07#2@44"CompileXIB Classes/NewChatViewController.xib323518846#323518847#0(221"/* com.apple.ibtool.document.warnings *//Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib:10: warning: UITextView does not support data detectors when the text view is editable.1(22@74"UITextView does not support data detectors when the text view is editable.323518847#18446744073709551615#0#0(6@91"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib323402272#10#0#10#0#0"0(0#0#91"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib8639745504#666"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/NewChatViewController.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/EmployeeStats.xib"
s323518846.980338
e323518847.695965
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/EmployeeStats.xib
lSLF07#2@28"CompileXIB EmployeeStats.xib323518846#323518847#0(0"0(0#0#75"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/EmployeeStats.xib8635324768#642"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/EmployeeStats.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/EmployeeStats.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib"
s323518845.013986
e323518845.735504
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib
lSLF07#2@24"CompileXIB LoginView.xib323518845#323518845#0(0"0(0#0#71"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib8639379584#634"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/LoginView.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib"
s323518845.912192
e323518846.455107
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib323518845#323518846#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib8635904800#636"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/MainWindow.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib"
s323518845.739294
e323518846.490457
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib
lSLF07#2@29"CompileXIB OpptyTableCell.xib323518845#323518846#0(0"0(0#0#76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib8639416896#644"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/OpptyTableCell.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib"
s323518845.010771
e323518845.858764
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib
o/* com.apple.ibtool.document.warnings */
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib:131: warning: UISearchBars embedded in UIBarButtonItems do not support cancel buttons.
lSLF07#2@23"CompileXIB SalesPad.xib323518845#323518845#0(199"/* com.apple.ibtool.document.warnings *//Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib:131: warning: UISearchBars embedded in UIBarButtonItems do not support cancel buttons.1(22@72"UISearchBars embedded in UIBarButtonItems do not support cancel buttons.323518845#18446744073709551615#0#0(6@70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib323373936#131#0#131#0#0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib8639684448#632"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/SalesPad.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib"
s323369441.222770
e323369441.719652
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib
lSLF07#2@25"CompileXIB SideBySide.xib323369441#323369441#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib8621228576#636"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/SideBySide.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib"
s323369440.477865
e323369440.959199
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib
lSLF07#2@19"CompileXIB test.xib323369440#323369440#0(0"0(0#0#66"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib8611857760#624"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/test.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyPlistFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/settings.plist" Settings.bundle/settings.plist
s323518845.873653
e323518845.910779
r1
xCopyPlistFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/settings.plist
xSettings.bundle/settings.plist
lSLF07#2@35"Copy Settings.bundle/settings.plist323518845#323518845#0(0"0(0#0#88"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Settings.bundle/settings.plist8636634944#450"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Settings.bundle/settings.plist --outdir "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/06-magnify.png ../../../../Downloads/glyphish-icons/icons/06-magnify.png
s323518846.952928
e323518846.980269
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/06-magnify.png
x../../../../Downloads/glyphish-icons/icons/06-magnify.png
lSLF07#2@62"Copy ../../../../Downloads/glyphish-icons/icons/06-magnify.png323518846#323518846#0(0"0(0#0#115"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/06-magnify.png8636966912#602"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/06-magnify.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/08-chat.png ../../../../Downloads/glyphish-icons/icons/08-chat.png
s323518846.949334
e323518846.980156
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/08-chat.png
x../../../../Downloads/glyphish-icons/icons/08-chat.png
lSLF07#2@59"Copy ../../../../Downloads/glyphish-icons/icons/08-chat.png323518846#323518846#0(0"0(0#0#112"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/08-chat.png8637614496#599"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/08-chat.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/09-chat-2.png ../../../../Downloads/glyphish-icons/icons/09-chat-2.png
s323518846.948691
e323518846.982545
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/09-chat-2.png
x../../../../Downloads/glyphish-icons/icons/09-chat-2.png
lSLF07#2@61"Copy ../../../../Downloads/glyphish-icons/icons/09-chat-2.png323518846#323518846#0(0"0(0#0#114"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/09-chat-2.png8637944352#601"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/09-chat-2.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/12-eye.png ../../../../Downloads/glyphish-icons/icons/12-eye.png
s323518846.951006
e323518846.983212
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/12-eye.png
x../../../../Downloads/glyphish-icons/icons/12-eye.png
lSLF07#2@58"Copy ../../../../Downloads/glyphish-icons/icons/12-eye.png323518846#323518846#0(0"0(0#0#111"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/12-eye.png8637236544#598"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/12-eye.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png
s323518846.958282
e323518846.982806
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/Network-Drive-offline-icon.png
xNetwork-Drive-offline-icon.png
lSLF07#2@35"Copy Network-Drive-offline-icon.png323518846#323518846#0(0"0(0#0#88"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-offline-icon.png8635900384#575"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-offline-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png
s323518846.959985
e323518846.986190
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/Network-Drive-online-icon.png
xNetwork-Drive-online-icon.png
lSLF07#2@34"Copy Network-Drive-online-icon.png323518846#323518846#0(0"0(0#0#87"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-online-icon.png8635670816#574"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-online-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png
s323518846.978151
e323518847.002572
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/Network-Drive-ready-icon.png
xNetwork-Drive-ready-icon.png
